2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.295 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/active status=200 durationMs=6 ip=192.168.5.130 operation=CarouselController.getActiveCarousels userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.298 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/featured status=200 durationMs=9 ip=192.168.5.130 operation=TourController.getFeaturedTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.299 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/notification/unread-count status=200 durationMs=10 ip=192.168.5.130 operation=SiteNotificationController.unreadCount userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.314 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/guide/hot status=200 durationMs=21 ip=192.168.5.130 operation=TravelGuideController.getHotGuides userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.337 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/more status=200 durationMs=48 ip=192.168.5.130 operation=TourController.getMoreTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:21:11.034 INFO  [SpringApplicationShutdownHook] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-20 00:21:11.038 INFO  [SpringApplicationShutdownHook] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-20 00:21:18.694 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - Starting SpringbootApplication using Java 17.0.11 with PID 22216 (D:\code\learn\travel\springboot\target\classes started by 华硕 in D:\code\learn\travel\springboot)
2026-05-20 00:21:18.698 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-20 00:21:19.956 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-20 00:21:19.957 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-05-20 00:21:19.976 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2026-05-20 00:21:19.990 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-20 00:21:19.992 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-20 00:21:20.005 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2026-05-20 00:21:20.996 INFO  [main] [no-request] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 1236 (http)
2026-05-20 00:21:21.004 INFO  [main] [no-request] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-1236"]
2026-05-20 00:21:21.006 INFO  [main] [no-request] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-20 00:21:21.006 INFO  [main] [no-request] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-05-20 00:21:21.074 INFO  [main] [no-request] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-20 00:21:21.075 INFO  [main] [no-request] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2307 ms
2026-05-20 00:21:21.953 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-20 00:21:22.069 INFO  [main] [no-request] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c224096
2026-05-20 00:21:22.071 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-20 00:21:23.299 INFO  [main] [no-request] o.e.s.service.PaymentConfigService - 注册支付策略: alipay - 支付宝
2026-05-20 00:21:23.423 WARN  [main] [no-request] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentConfigController': Injection of resource dependencies failed
2026-05-20 00:21:23.435 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-20 00:21:23.440 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-20 00:21:23.442 INFO  [main] [no-request] o.a.catalina.core.StandardService - Stopping service [Tomcat]
2026-05-20 00:21:23.452 INFO  [main] [no-request] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-20 00:21:23.465 ERROR [main] [no-request] o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentConfigController': Injection of resource dependencies failed
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:323)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.example.springboot.filter.RequestTraceFilter.doFilterInternal(RequestTraceFilter.java:34)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`tourism_system`.`collection`, CONSTRAINT `collection_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `user` (`id`) ON DELETE RESTRICT ON UPDATE RESTRICT)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:118)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy144.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:61)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:106)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy143.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.delete(DefaultSqlSession.java:212)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 172 common frames omitted
2026-05-20 17:38:20.424 INFO  [http-nio-3001-exec-2] [2aeb81697341441a83dad44d7b56546b] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/user/page status=200 durationMs=14 ip=192.168.2.5 operation=UserController.getUsersByPage userAgent=Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36
2026-05-20 17:40:38.020 INFO  [http-nio-3001-exec-8] [8c3066ca91c743359519b13efb2d3302] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/user/12 status=200 durationMs=5 ip=192.168.2.5 operation=UserController.getById userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 17:40:38.578 INFO  [http-nio-3001-exec-7] [709745ce88cd4dcd9ccb409cd72f9fd7] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=563 ip=192.168.2.5 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 17:40:41.612 INFO  [http-nio-3001-exec-5] [d685fd7ca7714dfb918825d78eb8e99e] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/user/page status=200 durationMs=8 ip=192.168.2.5 operation=UserController.getUsersByPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 17:40:42.035 INFO  [http-nio-3001-exec-1] [c44097c176cb4fb7b5cdc1863564f516] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/user/12 status=200 durationMs=4 ip=192.168.2.5 operation=UserController.getById userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 17:40:42.096 INFO  [http-nio-3001-exec-10] [2bc6002840194012b51892c92ed0c364] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=66 ip=192.168.2.5 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 17:40:50.135 INFO  [http-nio-3001-exec-3] [0dceab28a4554e4692dbacde435b6b51] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/user/page status=200 durationMs=8 ip=192.168.2.5 operation=UserController.getUsersByPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 17:40:51.052 INFO  [http-nio-3001-exec-4] [d10209a23d7b4502bac5df7befd48610] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/user/12 status=200 durationMs=4 ip=192.168.2.5 operation=UserController.getById userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 17:40:51.198 INFO  [http-nio-3001-exec-6] [b41aeafe45d344ca8ffa8d34c52a93cb] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/auth/geetest/public status=200 durationMs=151 ip=192.168.2.5 operation=AuthController.geetestPublicConfig userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 17:41:04.763 ERROR [http-nio-3001-exec-9] [3658ffd7543f408bb9cfb190a229b117] o.s.web.servlet.HandlerInterceptor - token失效，请重新登录 ,token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiIxMiIsImV4cCI6MTc3OTQ0MjM5N30.hUiGN-4pstwQgqKj1o8E6dHk1I2Eze1CsZMyD8Xr81Q
org.example.springboot.exception.ServiceException: 用户不存在
	at org.example.springboot.service.UserService.getUserById(UserService.java:534)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at org.example.springboot.service.UserService$$SpringCGLIB$$0.getUserById(<generated>)
	at org.example.springboot.config.JwtInterceptor.preHandle(JwtInterceptor.java:79)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:146)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at com.github.xiaoymin.knife4j.extend.filter.basic.JakartaServletSecurityBasicAuthFilter.doFilter(JakartaServletSecurityBasicAuthFilter.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.example.springboot.security.XssFilter.doFilterInternal(XssFilter.java:30)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.example.springboot.security.SqlInjectionFilter.doFilterInternal(SqlInjectionFilter.java:44)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.example.springboot.security.CsrfOriginFilter.doFilterInternal(CsrfOriginFilter.java:29)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.example.springboot.filter.RequestTraceFilter.doFilterInternal(RequestTraceFilter.java:34)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
